age,income,loan_amount,employment_years,home_ownership,marital_status,late_payments,target
24,11664951.0,4337511.0,17.0,own,married,0.0,1
51,9392621.0,3460053.0,15.0,mortgage,single,0.0,1
46,8603413.0,2842635.0,19.0,rent,single,1.0,1
38,6410866.0,3418531.0,17.0,rent,married,2.0,1
37,4813293.0,5341215.0,5.0,rent,single,2.0,1
54,7784230.0,5492377.0,5.0,mortgage,married,2.0,0
24,8865544.0,3083257.0,9.5,mortgage,single,0.0,1
48,13419825.0,3192229.0,18.0,rent,single,1.0,1
28,9325686.0,4291488.0,11.0,mortgage,single,1.0,1
24,11456849.0,1985207.0,9.0,rent,single,0.0,1
41,7751761.0,3399684.0,19.0,mortgage,single,1.0,1
59,6037641.0,2968965.0,12.0,rent,single,0.0,1
49,6587208.0,3376690.0,18.0,rent,married,0.0,1
50,7186935.0,1999957.0,19.0,mortgage,single,1.0,1
48,8888149.0,1092519.0,1.0,unknown,single,1.0,1
51,6946533.0,2896083.0,7.0,rent,single,3.0,0
41,11096223.0,2896083.0,14.0,rent,single,6.0,1
25,6742682.0,2449590.0,16.0,rent,single,0.0,1
53,11328933.0,2648170.0,2.0,mortgage,married,0.0,1
38,9962377.0,5324677.0,6.0,mortgage,single,1.0,0
40,8608405.0,4327192.0,10.0,mortgage,married,1.0,1
35,8898094.0,1845491.0,15.0,rent,married,2.0,1
28,7363031.0,3417250.0,2.0,own,single,0.0,1
57,10115181.0,2511506.0,12.0,rent,single,5.0,0
51,7862541.0,2658763.0,5.0,rent,single,1.0,1
46,5935986.0,3222391.0,4.0,rent,married,2.0,0
36,5805156.0,3743005.0,10.0,mortgage,single,1.0,1
53,9431470.0,2592890.0,8.0,mortgage,married,0.0,1
42,12947728.0,4276622.0,12.0,mortgage,married,0.0,1
38,9399979.0,1629674.0,6.0,own,married,0.0,1
38,8703404.0,3007607.0,16.0,own,single,3.0,1
29,9714565.0,6117208.0,1.0,own,married,0.0,0
24,12265004.0,3267696.0,17.0,own,single,0.0,1
42,9548456.0,4719857.0,0.0,rent,single,1.0,0
55,7972682.0,3109824.0,14.0,rent,single,1.0,1
23,11765722.0,3696933.0,6.0,rent,married,2.0,1
54,10071891.0,2931860.0,7.0,mortgage,married,0.0,1
53,12839390.0,2795511.0,0.0,own,married,1.0,1
31,9458086.0,2064621.0,14.0,mortgage,single,1.0,1
45,5938827.0,3516362.0,3.0,rent,married,0.0,1
27,5579602.0,1978155.0,13.0,own,single,2.0,1
50,13127320.0,3798702.0,14.0,rent,single,1.0,1
48,13309164.0,4302344.0,9.5,rent,married,0.0,1
34,8551202.0,3439838.0,14.0,rent,single,2.0,1
23,8042032.0,2656502.0,6.0,rent,single,0.0,0
58,12653611.0,3544759.0,14.0,mortgage,married,2.0,1
38,6232386.0,2629592.0,16.0,rent,single,1.0,1
55,6763182.0,4122657.0,6.0,own,single,1.0,1
47,10608317.0,802313.0,9.5,own,single,0.0,1
51,8013487.0,2597271.0,17.0,rent,single,1.0,1
50,8987195.0,611026.0,2.0,own,married,4.0,1
28,8591393.0,1205927.0,11.0,rent,married,2.0,1
35,9843936.0,4636635.0,4.0,mortgage,single,2.0,1
39,12518705.0,4074222.0,2.0,mortgage,single,1.0,1
40,9226462.0,2136624.0,15.0,mortgage,single,0.0,1
22,8888149.0,1196996.0,2.0,own,married,1.0,1
42,3874570.0,500000.0,13.0,rent,married,3.0,1
27,8878204.0,2347805.0,13.0,mortgage,married,0.0,1
49,6891924.0,5904498.0,1.0,rent,single,0.0,0
47,5952967.0,3521861.0,3.0,rent,single,0.0,0
56,6804619.0,2328513.0,15.0,rent,single,2.0,1
50,8164691.0,3558096.0,10.0,mortgage,married,2.0,1
35,11289756.0,1126850.0,2.0,own,single,0.0,1
58,8888149.0,2643212.0,19.0,mortgage,married,2.0,1
